Team_Name,player,PA,R,HR,OBP,SLG,NSB
Yates of Ketel,Christian Vazquez,122.000,13.000,2.000,0.344,0.451,3.000
Yates of Ketel,Danny Santana,139.000,14.000,5.000,0.230,0.358,5.000
Yates of Ketel,Ozzie Albies,177.000,31.000,7.000,0.390,0.565,9.000
Yates of Ketel,Trea Turner,167.000,23.000,6.000,0.305,0.441,6.000
Yates of Ketel,Vladimir Guerrero Jr.,162.000,20.000,9.000,0.364,0.514,1.000
Yates of Ketel,Christian Yelich,153.000,23.000,9.000,0.392,0.594,7.000
Yates of Ketel,Michael Conforto,161.000,19.000,5.000,0.354,0.441,1.000
Yates of Ketel,Ketel Marte,168.000,23.000,4.000,0.423,0.601,2.000
Yates of Ketel,Justin Turner,168.000,28.000,5.000,0.375,0.421,8.000
Yates of Ketel,Miguel Andujar,95.000,15.000,3.000,0.305,0.489,1.000
What's that Snell?,Yasmani Grandal,131.000,21.000,9.000,0.405,0.570,0.000
What's that Snell?,Anthony Rizzo,166.000,26.000,4.000,0.380,0.407,0.000
What's that Snell?,Nick Solak,89.000,12.000,3.000,0.382,0.456,0.000
What's that Snell?,Marcus Semien,176.000,35.000,12.000,0.324,0.519,3.000
What's that Snell?,Eugenio Suarez,142.000,13.000,3.000,0.289,0.302,2.000
What's that Snell?,Mookie Betts,160.000,20.000,8.000,0.325,0.513,3.000
What's that Snell?,Kyle Tucker,154.000,15.000,5.000,0.276,0.394,5.000
What's that Snell?,Trey Mancini,80.000,11.000,5.000,0.388,0.597,1.000
What's that Snell?,Yoan Moncada,162.000,27.000,13.000,0.363,0.616,1.000
What's that Snell?,Shohei Ohtani,108.000,16.000,4.000,0.343,0.457,1.000
MF,Sean Murphy,119.000,17.000,4.000,0.294,0.389,0.000
MF,Miguel Sano,151.000,21.000,9.000,0.325,0.450,0.000
MF,Garrett Hampson,153.000,18.000,1.000,0.255,0.331,1.000
MF,Xander Bogaerts,165.000,30.000,6.000,0.400,0.550,1.000
MF,Manny Machado,156.000,12.000,6.000,0.308,0.451,0.000
MF,Joey Gallo,160.000,27.000,11.000,0.363,0.516,0.000
MF,Victor Robles,145.000,21.000,6.000,0.297,0.412,2.000
MF,Eddie Rosario,37.000,2.000,0.000,0.243,0.206,0.000
MF,Shin-Soo Choo,118.000,12.000,4.000,0.314,0.327,0.000
MF,Bryan Reynolds,138.000,10.000,1.000,0.377,0.415,1.000
TBH,Travis d'Arnaud,77.000,13.000,2.000,0.351,0.448,0.000
TBH,Cody Bellinger,157.000,28.000,10.000,0.389,0.576,2.000
TBH,Kolten Wong,174.000,30.000,2.000,0.374,0.392,7.000
TBH,Dansby Swanson,22.000,1.000,0.000,0.364,0.263,0.000
TBH,Kris Bryant,165.000,23.000,9.000,0.433,0.562,1.000
TBH,Andrew Benintendi,151.000,19.000,3.000,0.364,0.431,1.000
TBH,Kyle Schwarber,157.000,12.000,4.000,0.293,0.317,0.000
TBH,Tommy Pham,158.000,19.000,6.000,0.361,0.471,2.000
TBH,Cavan Biggio,141.000,19.000,3.000,0.357,0.333,5.000
TBH,Dee Gordon,83.000,12.000,1.000,0.337,0.354,2.000
The Knockers,Salvador Perez,113.000,8.000,4.000,0.239,0.409,0.000
The Knockers,Luke Voit,145.000,16.000,5.000,0.386,0.435,0.000
The Knockers,Jonathan Villar,170.000,23.000,4.000,0.312,0.371,3.000
The Knockers,Carlos Correa,163.000,20.000,6.000,0.337,0.414,3.000
The Knockers,Jose Ramirez,178.000,29.000,7.000,0.352,0.468,7.000
The Knockers,Bryce Harper,161.000,18.000,4.000,0.335,0.326,3.000
The Knockers,Charlie Blackmon,164.000,28.000,5.000,0.396,0.521,1.000
The Knockers,Jeff McNeil,155.000,19.000,3.000,0.368,0.433,2.000
The Knockers,Justin Smoak,120.000,17.000,6.000,0.308,0.448,-2.000
The Knockers,Christian Walker,82.000,11.000,4.000,0.390,0.579,0.000
JD Power and Assoc.,Wilson Ramos,89.000,5.000,0.000,0.273,0.218,0.000
JD Power and Assoc.,Paul Goldschmidt,179.000,16.000,4.000,0.407,0.437,0.000
JD Power and Assoc.,Gleyber Torres,165.000,29.000,12.000,0.406,0.610,0.000
JD Power and Assoc.,Jean Segura,162.000,19.000,4.000,0.298,0.421,4.000
JD Power and Assoc.,Hunter Dozier,151.000,20.000,5.000,0.318,0.489,0.000
JD Power and Assoc.,J.D. Martinez,179.000,22.000,7.000,0.268,0.368,1.000
JD Power and Assoc.,Scott Kingery,29.000,6.000,1.000,0.379,0.593,1.000
JD Power and Assoc.,Nick Senzel,64.000,8.000,2.000,0.359,0.508,2.000
JD Power and Assoc.,Nelson Cruz,158.000,24.000,11.000,0.323,0.525,1.000
JD Power and Assoc.,Eduardo Escobar,141.000,14.000,3.000,0.277,0.369,1.000
McKnight Auto Braves,Mitch Garver,89.000,12.000,3.000,0.404,0.553,0.000
McKnight Auto Braves,Jose Abreu,,,,,,
McKnight Auto Braves,Jose Altuve,186.000,36.000,5.000,0.422,0.500,0.000
McKnight Auto Braves,Fernando Tatis Jr.,157.000,20.000,10.000,0.363,0.577,0.000
McKnight Auto Braves,J.D. Davis,50.000,7.000,1.000,0.400,0.435,0.000
