Team_Name,player,IP,RA,HRA,SO,WHIP,SVH,Hold
yates of ketel,lucas giolito,59.667,15.000,5.000,86.000,0.989,0.000,0.000
yates of ketel,marco gonzales,71.000,24.000,4.000,46.000,1.169,0.000,0.000
yates of ketel,julio teheran,46.000,27.000,9.000,36.000,1.457,0.000,0.000
yates of ketel,sandy alcantara,49.000,20.000,3.000,33.000,1.367,0.000,0.000
yates of ketel,dustin may,1.667,2.000,0.000,4.000,4.200,0.000,0.000
yates of ketel,kirby yates,17.000,7.000,2.000,24.000,0.882,1.000,4.000
yates of ketel,aroldis chapman,15.333,5.000,2.000,21.000,0.978,11.000,1.000
yates of ketel,edwin diaz,16.333,6.000,2.000,25.000,1.347,3.000,4.000
yates of ketel,raisel iglesias,19.667,8.000,5.000,22.000,1.169,12.000,1.000
yates of ketel,dellin betances,13.667,18.000,2.000,14.000,1.976,0.000,3.000
what's that snell?,blake snell,40.000,19.000,2.000,56.000,1.125,0.000,0.000
what's that snell?,aaron nola,54.000,30.000,4.000,62.000,1.296,0.000,0.000
what's that snell?,robbie ray,49.000,24.000,5.000,60.000,1.347,0.000,0.000
what's that snell?,frankie montas,48.667,38.000,6.000,44.000,1.459,0.000,0.000
what's that snell?,jose quintana,40.333,39.000,7.000,26.000,1.711,0.000,0.000
what's that snell?,jake odorizzi,53.667,25.000,8.000,55.000,1.304,0.000,0.000
what's that snell?,german marquez,54.000,29.000,11.000,59.000,1.222,0.000,0.000
what's that snell?,kevin gausman,18.333,9.000,2.000,10.000,0.982,0.000,0.000
what's that snell?,kevin gausman,44.000,11.000,1.000,44.000,1.114,0.000,0.000
what's that snell?,seth lugo,19.667,8.000,3.000,20.000,1.119,1.000,3.000
what's that snell?,colin poche,25.000,5.000,3.000,32.000,0.520,0.000,3.000
mf,zack wheeler,57.333,30.000,13.000,46.000,1.169,0.000,0.000
mf,kyle hendricks,53.000,28.000,10.000,38.000,1.415,0.000,0.000
mf,dylan cease,42.333,18.000,5.000,56.000,1.157,0.000,0.000
mf,david price,55.333,22.000,9.000,47.000,1.030,0.000,0.000
mf,lance lynn,52.000,21.000,10.000,45.000,1.077,0.000,0.000
mf,mike minor,47.667,38.000,10.000,38.000,1.657,0.000,0.000
mf,drew pomeranz,20.000,14.000,2.000,25.000,1.350,1.000,6.000
mf,will smith,15.000,5.000,0.000,22.000,1.133,13.000,0.000
mf,scott oberg,18.000,8.000,1.000,15.000,1.389,1.000,6.000
mf,john brebbia,19.000,11.000,5.000,24.000,1.158,1.000,5.000
tbh,madison bumgarner,62.333,19.000,5.000,61.000,0.963,0.000,0.000
tbh,cole hamels,,,,,,,
tbh,dallas keuchel,55.667,19.000,5.000,48.000,1.150,0.000,0.000
tbh,michael kopech,7.000,14.000,4.000,7.000,3.429,0.000,0.000
tbh,masahiro tanaka,54.000,34.000,7.000,48.000,1.352,0.000,0.000
tbh,carlos martinez,46.667,14.000,3.000,48.000,1.050,0.000,0.000
tbh,craig kimbrel,13.667,3.000,1.000,20.000,1.390,8.000,2.000
tbh,zack britton,15.667,15.000,1.000,19.000,2.106,0.000,3.000
